id,content,score,total_lex_score,label
1293,apk nya sudah bagus tapi ada beberapa bug. dan juga fitur fitur yang berbayar dan itu membuat editan saya kurang menarik karena harus menggunakan fitur pro,3,-1,Negatif
1294,Biasa aja,3,0,Netral
1295,kurang detail,1,0,Negatif
1296,gimana cara download capcut lagi ram ku cuman 3 di download lagi udah gak bisa,5,0,Positif
1297,tolong blokir akun akun yang selalu memposting template yang isinya mengandung pornografi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,Negatif
1298,"saya mohon pengembalian dana, saya tidak sengaja menekan tombol bayar saya awalnya ingin mengakhiri langganan, saya mohon saya tidak punya uang lagi",3,0,Netral
1299,makasih ya udah ada aplikasi ini,5,0,Positif
1300,aku suka kamu,5,0,Positif
1301,bguss,5,0,Positif
1302,"keren sih, tapi ngeleg parah sampai videonya gak berjalan berhenti Mulu. tolong perbaiki bug nya, please!!",3,-1,Negatif
1303,knp saya kasih bintang 1.karna hari ini berbayar jdi klo mau bikin video harus berbayar dlu tolong lah geratisin lgi,1,-2,Negatif
1304,bagus banget ï¿½ï¿½ï¿,5,1,Positif
1305,ini knp capcut aku udah cape loh masa udah download disuruh download lagi padahal lagi asik ngedit loh capcut tolong RISPEK dikit masa lagi ngedit malah ada notifikasi unduh aplikasi resmi padahal udah aku donlod di play store loh tolong lah capcut pliss hilangin ngapa notif nya,1,0,Negatif
1306,Apk ini sangat cocok buat ngedit video atau jj jadii aku kasih bintangï¿½ï¿½ï¿½ï¿½ï¿½,5,0,Positif
1307,fitur banyak yang hilang,3,0,Netral
1308,terimakasih,5,0,Positif
1309,P2Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,0,Negatif
1310,aplikasi ini memudah kan untuk mengedit,5,0,Positif
1311,di suruh bayar,2,0,Negatif
1312,"this app can't be fr, it was rated for a free editing application it was full of paid things, LIKE WDYM IMPORT TO AN IDO NEED TO PAY NOW, like some one can sue this thing whatever company for false application information because literally HALF OF THE EFFECT OR ANY EDITING TOOL are payed nad I believe some day this application will have its own downtime because of all these upbdate required us to pay for that payed for this, and don't even talk about those not even good effect but u need to buy",1,0,Negatif
1313,ýýýýýýýý,5,0,Positif
1314,"lo tuh lagi miskin apa gmna sih? semua aja di premium in, cuma buat ekstrak lagu dari video aja segala di prem in",1,-1,Negatif
1315,bagus sekali,5,1,Positif
1316,tibaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,0,Negatif
1317,karena keren,5,1,Positif
1318,benci aja gw klo mau download pasti hrus hpus roblox kan bisaaa aplikasi lain gitu!!!!!! dasarrr!!,1,0,Negatif
1319,plis pas ngedit JJ cabcut selalu burem pas mau hd in kenak bayar HADUHH ancor hati ku sbgai pencinta JJ,1,0,Negatif
1320,perbaiki tidak bisa mengekspor video yg saya buat padahal saya tidak menggunakan fitur berbayar,2,-1,Negatif
1321,oke aja soal editan nya tapi ada yang sexsi,5,1,Positif
1322,Sangat bagus bangetttt cocok untuk mengedit apapun yg kita mau,5,1,Positif
1323,aku suka capcut,5,0,Positif
1324,"apk aneh, apasih apa apa harus pro sekalian aja downloadnya harus pro, benci bgt udah ngedit cape cape malah ada fitur pro, paling sebel bgt kalo muncul iklan, ini tolong bgt balikin capcut yang dulu, kalo mau pro ya jngn semua",4,-1,Positif
1325,bagus,5,1,Positif
1326,bagusss bgtt capcut menemaniku Sampek 8tahunnn,5,0,Positif
1327,bagus aja gitu,5,1,Positif
1328,bagus bisa bikin video dan foto indah tapi kadang ngeselin tapi aku tetap sabar poko nya bagus sih ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,1,Positif
1329,bgs bngtï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,0,Positif
1330,"nge lag"" ngedit vedeo sendiri ,padahal ram gede penyimpan kosong",1,-1,Negatif
1331,wah ini keren banget sihh,5,1,Positif
1332,"apk ini bagus banget ,ini kalo aku beli hp baru pasti langsung download ini karena apk ini bagus buat bikin sw di watsaap",5,2,Positif
1333,"semua ok,tapi, banyak yang lemot,dan setiap saya nonton tik tok, selalu setiap menitnya pasti ke apk ini lagi,dan itu mengganggu saya",2,0,Negatif
1334,banyak iklan+kaku malesin jadinya mending di alight motion,1,-1,Negatif
1335,hapuss cara pembayaran ny,2,0,Negatif
1336,sangat bagus,5,1,Positif
1337,bagus banget aplikasi nya aku bisa mengerti vidio/foto,5,1,Positif
1338,keren,5,1,Positif
1339,"Aplikasi nya bagus untuk editing, tapi aku punya keluh kesah, akhir akhir ini banyak video 18+ bertebaran di template capcut, mereka menutup nya dengan greenscreen. Mohon developer segera mengatasi ini, orang yang membuat video 18+ di aplikasi kalian adalah sebuah penghinaan harga diri.",2,1,Positif
1340,jujur aku masih edit pake ini tapi masalahnya tuh itu semua hampir pro/premium bangke,4,-1,Positif
1341,terlalu banyak iklan,1,-1,Negatif
1342,bagus aja,5,1,Positif
1343,"capcut gua error woylah, lagi ngedit pas ekspor layar nya malah item, sia sia banget gw ngedit, jangan error woylah capcut",3,-2,Negatif
1344,sangat tidak baik,5,0,Positif
1345,capcut Sangat bagusss sekaliiii,5,0,Positif
1346,bagusaa,5,0,Positif
1347,kualitas bgs gak nguras baterai aku,5,0,Positif
1348,Mantap buat ngedit vidio,5,1,Positif
1349,nih aplikasi udah ngelag mb besar harus premium pula,1,-1,Negatif
1350,bagus banget cocok buat yutuber yang suka ngedit ini udah bagus sih gak ada kalo menurutku kalo yang lain gimana,5,2,Positif
1351,foto yang baru di ss tidak ada,2,0,Negatif
1352,"langganan standar 15 ribu, tiba- tiba ada penarikan 83 ribu dari gopay, saya nggak ikhlas, itu uang buat makan",1,0,Negatif
1353,yah lumayan bagus kak,4,1,Positif
1354,dasar apk kikir. ditemenin dari 0 eh pas udh sukses kita di giniin? Amazingï¿½ï,1,-1,Negatif
1355,ýýýýýýýý,5,0,Positif
1356,bagus tapi capcutnya di HP ku agak ngelek jadi aku beri bintang empat,4,0,Positif
1357,ya karena bangunan buat ngedit saya,5,0,Positif
1358,bgsï¿½ï¿½ï¿½,5,0,Positif
1359,suka bgtt soalnya bisa edittt banyak yg terbaruï¿½ï,4,0,Positif
1360,Karena bagus dan temen2saya suka semua,5,1,Positif
1361,capcut ini bagus sekali dan kita bisa ngedit foto kita,5,1,Positif
1362,a suka bgt,5,0,Positif
1363,tolong di perbaiki beberapa bug yang ada di aplikasi capcut seperti buat cuy vidio tiba-tiba hasilnya beda tempat dan itu cukup menggangu,4,-1,Positif
1364,banyak yang berbayar kacauuuu,2,-1,Negatif
1365,"apa sih? capcut ini hanya bisa bikin emosi, kenapa video yang setelah diedit tidak bisa diekspor? emang kenapa? berbayar?",1,-1,Negatif
1366,cocok buat ngedit,5,0,Positif
1367,"kenapa aplikasi nya tidak bisa dibuka? keterangannya ""aplikasi terus berhenti""",1,0,Negatif
1368,makasih ya .tapi jangan lah ada iklan ï¿½ï,5,-1,Positif
1369,hai devloper. di akun google dan playstore saya sudah tidak ada langganan yg berjalan. dan saya juga sudah berhenti langganan apk ini. dan sudah saya hapus aplikasinya lantaran tertagih terus. tolong di tindak. saya sudah stop dan sudah uninstal aplikasinya. kenapa saya masih ada tagihan hah!!,1,-1,Negatif
1370,editan nya menjadi lebih bagus,5,1,Positif
1371,"gg sih lentur bgt skarang, udh kayak am, tpi plis blok akun pencuri kyk wooin ï¿½ï",5,0,Positif
1372,lama mendownload nya tambah aku udah hapus 5 aplikasi yang mb nya 100 gk bisa kebuka terus,1,0,Negatif
1373,apk ini bagus menurut saya dan tidak ada kendala sama sekali,5,1,Positif
1374,"aplikasi yang sangat baguss,saya sukaa",5,0,Positif
1375,gmn cara berhenti langganan aplikasi ini,1,0,Negatif
1376,bgus,5,0,Positif
1377,"terlalu, dikiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",4,-1,Positif
1378,biasanya ngeleg gamau mengekplosr,1,0,Negatif
1379,berbayar cok,5,-1,Positif
1380,baguss sangat berguna,5,0,Positif
1381,"aplikasi tolol, di update jadi lemot",1,-1,Negatif
1382,"apk ini sangat"" bagos buat ngedit vt maok pon ft",5,0,Positif
1383,"banyak iklan, tolong perbaiki",2,-1,Negatif
1384,"dari kemarin mau masukin vidio ke template tapi gabisa, vidio nya mlh jadi item kalo ga burem",2,0,Negatif
1385,penurut aku si aplikasi capcut ini lumayan bagus lah Kaya di edit gituh tapi bikin esensial itu Ilal mulu,4,1,Positif
1386,aplikasi tidak jelas,1,0,Negatif
1387,"KEBANYAKAN IKLAN YG SEKARANG, UDAH GITU SEMUA PADA BERBAYAR, KENAPA GAK BIKIN APLIKASI BERBAYAR AJA DARI AWAL? KALO DIKIT2 BAYAR!",1,-3,Negatif
1388,good,5,0,Positif
1389,perbaiki pengeditan aku sekarang kalo menambah foto duplikat ga bisa karna Deket dengan kembali,1,0,Negatif
1390,URAM JKTL48ï¿½ï¿½ï¿½ï¿½,5,0,Positif
1391,seringg nge lag,3,-1,Negatif
1392,apk ini bagusï¿½ï,5,1,Positif
1393,capcut nya sekarang bayar jadi susah buat mengedit,4,0,Positif
1394,malas karna harus bayar jirr,1,0,Negatif
1395,"tolong kembalikan saldo saya yang sudah di ambil perpanjangan otomatis, saya tidak mau memperpanjang nya karna tidak saya perlukan lagi harusnya anda pihak capcup bertanya dulu",1,0,Negatif
1396,aplikasi kikirï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,-1,Negatif
1397,aplikasi kikir,1,-1,Negatif
1398,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,5,0,Positif
1399,update trsï¿½ï,1,0,Negatif
1400,"waktu edit video udah masukin 15 foto tapi, setelah di ekspor foto yang muncul di video cuma 13 ajaaa, di ekspor berulang2 juga tetep ada yang kurang, aneh",3,0,Netral
1401,capcut sekarang harus bayar caput dulu ma enggak,3,0,Netral
1402,"luar biasa aplikasinya, sangat membantu",5,1,Positif
1403,"uang saya terpotong otomatis minta tolong lah dikembalikan secepatnya, itu untuk kebutuhan",1,0,Negatif
1404,bagusssssssssssss,5,0,Positif
1405,bagus banget aplikasi nya,5,1,Positif
1406,"kak kno apk nya gabisa di buka atau ho ak yg error, udah bolak balik ttp aja gabisa kebuka, padahal apk lainnya biasa aja tolong perbaikilah",2,-1,Negatif
1407,Bagus dan banyak pilihannya,5,1,Positif
1408,sulit buat menambahkan foto atau video baru setelah memilih foto atau video.. cepat perbaiki!,2,-1,Negatif
1409,masa mau ngimpor lagu doang harus premium? wkwkwk kikir bgt,1,-2,Negatif
1410,aplikasi yg sangatt bgus sekali hasil juga tidak main',5,0,Positif
1411,gajelas udh di update malah harus donload kembali alesan pemberitahuan keamanan apa apaan kaya gitu terus udh cape update terus beberapa kali ttp aja kaya gitu kecewa banget si,1,-1,Negatif
1412,sering ngelek dan suka eror,1,-1,Negatif
1413,memuaskan,4,0,Positif
1414,saldo aku kesedot semua padahal ga ngapangapain ga ikhlas banget udahmah premiaumnya gaguna,1,-1,Negatif
1415,berguna buat edit video,5,0,Positif
1416,amazing,5,0,Positif
1417,Lebih bermanpa'at,1,0,Negatif
1418,apk sangat keren saya sudah menggunakan dari tahun 2020,5,1,Positif
1419,aku ga suka kalau setiap buka capcut selalu banyak iklan nya,2,-1,Negatif
1420,Aku sampai download lagi karena font nya nggak ada,2,0,Negatif
1421,akhirï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,0,Positif
1422,aplikasi jelek bgt gabisa di install parah suka ngeleg,1,-2,Negatif
1423,tolong lah banyak iklan nya ini..........,1,-1,Negatif
1424,"padahal aplikasi ini awalnya sangat membantu,tp knp sekarang parah banget. ga bisa tambahin overlay bahkan ga bisa tambahin video dalam satu proyek. dah update dan bersihin cache ttp aja ga bisa,,sayang banget",2,0,Negatif
1425,"yaallah tolong kembalikan uang saya tiba"" kemarin sendri senilai 83,250 itu sepertinya kepencet fitur langganan nya, mohon kembalikan uang saya",1,0,Negatif
1426,lagu ya tiba' putus di tengah vd. tolong perbaiki,1,0,Negatif
1427,Bagus,5,1,Positif
1428,dana saya ke sedot sendiri tanpa ngasih tau terlebih dahulu,1,0,Negatif
1429,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,5,0,Positif
1430,bagus aja sih,5,1,Positif
1431,tolong uang saya terpotong baru tidak ada pihak baik pun dari google play,1,0,Negatif
1432,aplikasi ya bagus sangat mudah digunakan,5,2,Positif
1433,kenpa asal masuk ke palikas keluar sediri ini aplikasi rusak,5,0,Positif
1434,"apk asu,",1,0,Negatif
1435,trimakasih atas bantuan dan semua nya ï¿½ï¿½ï¿,5,0,Positif
1436,eror kgk bisaa exspor poto padahl di gelery ad potonyaa pas di capcut gk ad burii,1,0,Negatif
1437,"benci banget tiba2 ada tagihan spaylater gara2 uji coba GRATIS , total 299 capcut gak ngotak",1,-1,Negatif
1438,Kenapa baru edit bentar dan hanya beberapa efek ini apk sekarang jadi lag dan patah patah,1,-1,Negatif
1439,"saya suka dengan kemajuan capcut ini, tetapi saya menemukan celah di bagian edit foto ai, ini bisa merugikan seseorang, saya ingin capcut ini untuk lebih meningkatkan sistem ke amanan nya",5,0,Positif
1440,sudah langganan pro.. tiba-tiba logout tidak bisa login,1,0,Negatif
1441,percuma udh edit sama sekali gak bisa eksport,1,0,Negatif
1442,untuk semua nya jangan dihapus alpulikasi ini karena aplikasi ini sangat bagus banget,5,1,Positif
1443,"pagi capcut kami pengguna berbayar, mohon bantu permasalahan di aplikasi kami, kenapa untuk scroll di bagian tambah gambar dan meletakkan susah untuk digerakkan, terima kasih",1,-1,Negatif
1444,dowlnd nya lama,1,0,Negatif
1445,bagus bangetï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,1,Positif
1446,"ga jelas.amat masa mau bikin jj, ga bisa malah eror mana harus di hapus lalu instal lagi pula bintang 1 perbaikiiï¿½ï",1,0,Negatif
1447,bagus,5,1,Positif
1448,Bagus ka/bg apk nya aku suka ngedit drama rbx jj collab berguna bgt dehh,5,1,Positif
1449,enakan capcut dulu sekarang bayar nya mahal klo murah mah mau,3,-1,Negatif
1450,tolong kembalikan pembelian saya pada hari ini 16 april 2026.tanpa konfirmasi dana langsung di potong saja. aplikasi ini bagus tapi banyak jebakannya. bisa di tuntut ini,1,1,Positif
1451,Top,5,0,Positif
1452,tolong hilangkan iklan.. dan jangan berbayar,3,-2,Negatif
1453,ga usah ngedit di apk ini,1,0,Negatif
1454,"saya sangat suka dengan capcut saya rekomendasi 9,8/10 bagus banget ï¿½ï¿½ï¿½ï¿½ï¿½ï",5,2,Positif
1455,"capcut uda mulai banya yang berbayar ya, ga kayak dulu lagiï¿½ï¿½ï¿",2,-1,Negatif
1456,gajelas lama banget instal nya dasar capcut!.tolong di percepat lagi,1,0,Negatif
1457,bgus,5,0,Positif
1458,gak sesuai ekspektasi,1,0,Negatif
1459,nemenin dari yang ga berbayar sampai berbayar capcut jangan kikir dong,3,-3,Negatif
1460,Mantap,5,1,Positif
1461,suka,5,0,Positif
1462,sangat bagus aku kasih bintang 5,1,1,Positif
1463,ya gitu banyakin iklan nya biar gw bisa ganti aplikasi buat ngedit ï¿½ï,2,-1,Negatif
1464,sekarangan makin gak jelas nih apk.. setiap mau ngedit sekarang musiknya ilang.. cepet perbaiki tolong,2,0,Negatif
1465,"apa apaa harus pakai pro, orang jadi kesulitan",3,0,Netral
1466,"kenapa pas udh pilih foto trs pas liat sebelum di ekspor jadi lag, padahal foto pertama ga lag lalu foto ke 2 dan 3 jadi lag, tolong perbaiki saya sgt risih karna gbs liat kalo bagus template itu jika sy pakai",1,-2,Negatif
1467,capcut ini berguna untuk melakukan pengeditan,5,0,Positif
1468,"gambar di notifikasi apk lu benerin dulu, ini aplikasi buat edit bukan buat bokep, masa gambarnya cewe' nunjukin belahan dada, kalo diliat anak anak gimana?",1,0,Negatif
1469,lagunya gak di update lagunya lagu lama,2,0,Negatif
1470,kenapa capcut sekarang kayak gini,1,0,Negatif
1471,seruu bgettt tapii itu suka ngeleg,5,0,Positif
1472,NGELAG PARAHHH,5,0,Positif
1473,lag+vitur dj jamet,3,-1,Negatif
1474,buat scroll template macet anjirr,3,0,Netral
1475,i like soal kalo ngedit di sini,5,0,Positif
1476,keren,5,1,Positif
1477,knp ini gak bisa di download,1,0,Negatif
1478,aplikasi ini bagus sekali ï¿½ï¿½ï¿½ï¿½,5,1,Positif
1479,mantaf,5,0,Positif
1480,gcorr,5,0,Positif
1481,bagus bagus banget isi nya kaya template nya,5,2,Positif
1482,mencoba di aplikasi ini,1,0,Negatif
1483,capcut ini sangat bagus saya telah memakai capcut dari 1 tahun yang lalu tapi kecepatan nya dan iklan nya agak dia perbaiki ya,4,0,Positif
1484,apk bagus aku udah make lama tapi di perbagus untuk fitur edit nya di benerin itu aja sih yg aku omomg,5,1,Positif
1485,parah sekarang. isinya gak waras nih apk,1,-1,Negatif
1486,bagus banget buat ngedit foto atau video yang jelek jadi bagus,5,1,Positif
1487,bagus,5,1,Positif
1488,ada fitur berbayar nya engga enak ribett pelittt,1,-1,Negatif
1489,"aplikasinya bagus kok sebenarnya, cuman yang jadi masalah itu fitur pro fitur ini ngebuat para editor capcut merasa kesal, apalagi kalo fitur yang biasa di pakai tiba tiba menjadi pro kan kesel, tolong ya untuk kedepan nya jangan di pro in semua fitur-fitur yang bagus atau yang sering dipakai oleh para editor, terimaksih",5,2,Positif
1490,"buggg beberapa mau video tidak bisa di edit, tidak muncul",5,0,Positif
1491,nunggu instal e lama,2,0,Negatif
1492,"dulu aplikasi kasi ini gratis, tapi sekarang berbayar, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1,-1,Negatif
1493,mohon maaf capcut nya banyak jorok situs dws tidak boleh seperti kaya dance ata goyang itu tidak boleh,2,0,Negatif
1494,kalo aku suka banget sama aplikasi ini soalnya aku suka bikin video jg,5,0,Positif
1495,this is very good,5,0,Positif
1496,kikir bayar terus males rasanya kikir betul,1,-2,Negatif
1497,"apalah capcut, kebelet haji. hampir semua efek harus pro. masa cuma efek api meledak yang cringe harus pro?",2,0,Negatif
1498,bagus sekaliii cocok buatt ngedit,5,1,Positif
1499,bagus tapi tadi pas login gak bisa ada pringatan tolong di perbaiki,5,1,Positif
1500,Capcut Sangat Cocok Untuk Mengedit Video Atau Foto Dan Hasilanya Tidak Usah Diragukan Lagi Kita Bisa Memlilih Template Apapun!!,5,0,Positif
1501,bagus editan nya,5,1,Positif
1502,tentu 5bintang dong banyak membantu banget,5,1,Positif
1503,ýýýýýýýý,4,0,Positif
1504,bagus sih dan juga cepat buat ngedit foto atau fidio yaaa pokoknya aku suka lah sama capcut,5,1,Positif
1505,bgus bgitï¿½ï,5,0,Positif
1506,ngelag jujur,2,0,Negatif
1507,knp skrg aplikasinya hrs byr makin hari makin burik sy ksih bintang 5 bukan karna bagus tapi supaya di baca,5,1,Positif
1508,"gila gua di paksa langganan 75k cuma mau buat video 1 doang pertama kali, langsung aja gua download di happymod download bajakan ï¿½ï",1,0,Negatif
1509,dikit dikit bayar,1,0,Negatif
1510,mohon maaf karna hilang satu bintang capcut pls jangan ada iklan judi iklan lain boleh asalkan jangan ada iklan judi,4,-3,Positif
1511,untuk mengedit mantap,5,1,Positif
1512,Bagus sekali aplikasi Nya,5,1,Positif
1513,Sekarang Capcut semakin mahal sekali dan gak ada audio ai juga. Mau bikin content jadi pikir-pikir cari aplikasi lain. Kenapa gak balik ke Capcut 2026 aja sih... Harga nya murah untuk creator content dan ada otomatis audio ai.,2,-1,Negatif
1514,"tolong dong diperbaruin lgi sistrmnya.kalo sudqh jadi patner jangan diturunin lgi ke budy,banyak yg nyerah jadi creator cuman gara* ini",4,0,Positif
1515,"bug, ga bisa nambahin lagu sendiri",1,-1,Negatif
1516,"gimana ini cap cut kok ga bisa expor jelek,gak rekomen cuy Jagan download gys jelek bangatï¿½ï¿½ï¿½ï¿½",5,-2,Positif
1517,capcut hubungan tiktok aku,5,0,Positif
1518,sudah terbiasa,5,0,Positif
1519,Seru tapi ngelag maaf,4,1,Positif
1520,jelek,4,-1,Positif
1521,bagus,5,1,Positif
1522,min ko gua gabisa ke instal sih?,1,0,Negatif
1523,"banyak tamplate tidak senonoh, tolong ditindak lanjuti",2,0,Negatif
1524,ýýýýýýýýýýýý,5,0,Positif
1525,bgs bettt,5,0,Positif
1526,bagus buat konten aku,5,1,Positif
1527,"aku pelajar, emng bagus banget ngedit tugas drama di capcut. fiturnya juga lengkap. minusnya apa apa harus bayar. masa mau nambahin musik/audio doang bayar? mana fiturnya juga rataï¿½ï¿½ï¿½ï¿½ï¿",1,1,Positif
1528,saya tidak pernah berlangganan dengan capcut kenapa saya berlangganan setiap bulan saya di tagih dengan nominal 83.250 mohon konfirmasinya,5,0,Positif
1529,b aja,5,0,Positif
1530,yuhuuu > gabutt,5,0,Positif
1531,sangatt bagusassa,5,0,Positif
1532,kenapa tidak bisa disimpan hasil editannya?,1,0,Negatif
1533,good,5,0,Positif
1534,saya sebenarnya sudah download aplikasinya baru kemarin ke hapus sama adik saya pas saya download lagi ko ga bisahkaga bisa di download lagi di situ tertulis pembelian apl itu maksudnya apa yh apa saya harus beli sayang sekali padahal saya suka aplikasi ini,2,0,Negatif
1535,fitur dah bagus cuman apa apa bayar,3,1,Positif
1536,seru trs klo mo nntn bkp ada disitu,5,1,Positif
1537,sanagt bagus,5,1,Positif
1538,"tolong teruntuk untuk pihak capcut wkun yang membuat template yang mengandung unsur fornografi tolong di baned akun yang kaya gitu,ke ganggu banget liat tempalate video yang berseliuran ,tolong di tindak lanjuti untuk pihak capcut",5,0,Positif
1539,ini tu aku ga ada iklannya dan ga ngelek jadi. aku kasih bintang lima pas expor ga nunggu lama jadi bgs bgt apl ini,5,-1,Positif
1540,full premium,1,-1,Negatif
1541,sukaa banget buat bikin JJï¿½ï,5,0,Positif
1542,sangat bagus,5,1,Positif
1543,sejak dulu perasaan capcut pada gratis Sekarang pada bayar anjir jadi bete gw pake capcut lagi,2,0,Negatif
1544,baguuss,5,0,Positif
1545,"bagus tapi apa"" bayar apa"" iklan mana iklan judoll gajelas bngt mana gabisa diskip",2,-1,Negatif
1546,aneh gak bisa di buka,2,0,Negatif
1547,sangat baguss,5,0,Positif
1548,memang bagus editan nya tapi tolong lah hapus iklan pinjol nya tolong hapus ya,1,0,Negatif
1549,serba bayar exspor nya lama,1,0,Negatif
1550,capcut kikir.,1,-1,Negatif
1551,lama bener,1,0,Negatif
1552,"kacau banyak iklan judol, edit udah sejam tiba2 iklan terus harus berbayar !!!",1,-3,Negatif
1553,ga bisa di donwloadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,4,0,Positif
1554,"semua nya aja di suruh bayar, minimal untuk memasuk kan audio jangan berbayar lah kikir bgt",1,-2,Negatif
1555,sangat bagus,5,1,Positif
1556,mohon kecilkan dikit gb naya,5,0,Positif
1557,gajelas banget +ngelag,1,0,Negatif
1558,ini bagus bngt KLO aku ngedit,5,1,Positif
1559,bagusï¿½ï,5,1,Positif
1560,capcut sangat bagus sekali bisa mengedit fidio,5,1,Positif
1561,gua alergi capcut,1,0,Negatif
1562,bagus,5,1,Positif
1563,"BAGUS banget Saya Bisa Buat JJ, Dan Pakai Tamplate Yang Lain Very perfectï¿½ï¿½ï",5,1,Positif
1564,"saat mau login lag Bgt!, mana harus nunggu buat download ulang",1,-1,Negatif
1565,makasih,5,0,Positif
1566,"dia kenapa ya kalau di pakai gk ada suaranya padahal awalnya ada kemarin , og tadi gak ada tolong di perbaiki lgi ,pdhl juga sudah di update tpj masih tetep aja",1,0,Negatif
1567,"bagus si , cuma kadang kalo edit jj suara nya delay sama video nya ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",4,1,Positif
1568,bagusssï¿½ï,5,0,Positif
1569,"bagus buat ngedit, tapi kenapa sekarang berbayar smua ya? masa sering exspor tiba tiba di suruh bayar karna kesempatan habis",4,0,Positif
1570,saya suka dengan aplikasi ini karna bisa mengedit foto atau video lagu nya juga banyak,5,0,Positif
1571,"Tolong kembalikan model AI di CapCut seperti sebelumnya. Model yang baru ini memang sangat bagus karena bisa lip sync, tapi tolong jangan hilangkan model yang sebelumnya. Tolong jadikan model yang baru ini untuk melengkapi model yang sebelumnya, bukan menggantikan model yang sebelumnya. Model yang baru ini membuat semua proyek yang aku buat di model sebelumnya jadi hilang semua. Kalau bisa tolong sediakan kedua model AI itu di CapCut. Jangan hilangkan salah satunya.",5,1,Positif
1572,bagus,5,1,Positif
1573,baik bisa bikin konten aku rame,5,0,Positif
1574,sangat bagus untuk membuat vidio atau edit yang bagus,5,2,Positif
1575,bagus.,3,1,Positif
1576,bagus,4,1,Positif
1577,meuni loba pisan iklan rudet,3,-1,Negatif
1578,"Tolong Bytedance Pte.Ltdï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",5,-2,Positif
1579,aplikasi ini sangat bagus tapi ada yang kurang masa harus berlangganan di situ guaa kira bohong,3,1,Positif
1580,aplikasi ini bagus karena dia memberi fitur pengeditan yang mudah tapi masalah nya banyak fitur berbayar,5,1,Positif
1581,gak bisa ber kata apa apa deh,5,0,Positif
1582,bagussssss,5,0,Positif
1583,good ï¿½ï,5,0,Positif
