reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,id,content_clean,total_lex_score,label
16b2663e-3171-4289-9263-edc4a6985beb,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ok bagus si walau MB nya agak besar,5,0,14.3.0,4/18/2026 12:26,,,14.3.0,977,ok bagus si walau mb nya agak besar,2,Positif
955c35a2-1b4d-42df-929c-3158df257f16,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"buruk sekali,sekarang semuanya pro,bagaimana aku mau mengedit edit video kalo pro semua,saya mau capcup yang seperti dulu(semuanya masih gratis)kalo begini terus dan tidak ada perubahan saya akan uninstall capcup ini,gak berguna sama sekaliï¿½ï¿½ï¿½ï¿½ï¿½ï",5,2,14.7.0,4/18/2026 12:20,,,14.7.0,978,buruk sekal sekarang semua pro bagaimana aku mau edit edit video kalo pro semua saya mau capcup yang seperti dulu semua masih gratis kalo begini kemudian dan tidak ada ubah saya akan uninstall capcup ini tidak guna sama sekaliï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,-1,Positif
924fa79b-374f-4457-8d07-93f54522f1d0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,capcut ku eror kenapa eror padahal sudah basud tapi sayang punyaku eror pasti aku membukakan aplikasi ada tulisan capcut TDK ada tanggap pan bagai mana itu,1,0,17.4.0,4/18/2026 12:11,,,17.4.0,979,capcut ku eror kenapa eror padahal sudah basud tapi sayang punya eror pasti aku buka aplikasi ada tulis capcut tdk ada tanggap pan bagai mana itu,0,Negatif
29566c54-e4b4-478b-a02c-aa71dd6d7d76,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,keren aku suka,5,0,17.4.0,4/18/2026 12:09,,,17.4.0,980,keren aku suka,1,Positif
ddaf2ced-d922-4d7c-bf3d-6edcb131fdd7,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Bagus cii bagus tpi banyak ngelekï¿½ï¿½,4,0,17.4.0,4/18/2026 11:57,,,17.4.0,981,bagus ci bagus tpi banyak lambatï¿½ï¿½,1,Positif
f9780dfb-4fbf-46c4-be3f-aea265a7769b,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýý bangettttttttttttýýýýýýýýýýýýýýýýýýýýýýýýýýýý,5,0,17.4.0,4/18/2026 11:53,,,17.4.0,982,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý bangettttttttttttýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,0,Positif
05034434-7c4f-4190-a6dd-8a43a617d453,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi ini bagus bangettï¿½ï,5,0,,4/18/2026 11:53,,,,983,aplikasi ini bagus bangettï¿½ï¿½,1,Positif
c173c731-5850-4c06-bb43-fffc83df9899,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aku mnta tolong bisain download capcut,3,0,,4/18/2026 11:51,,,,984,aku mnta tolong bisain unduh capcut,0,Netral
8278e768-32d5-4a4b-b9a5-44136c1bf309,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,tidak bisa masuk,1,0,17.4.0,4/18/2026 11:48,,,17.4.0,985,tidak bisa masuk,0,Negatif
38703588-237a-4a43-b084-4ec77f517161,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Hai , capcut nya memang bagus, tapi kok punya saya harus bayar ya? , mohon di jawab, tolong bantu saya, apakah capcut nya memang bayar ya? capcut nya memang bagus",3,0,17.4.0,4/18/2026 11:46,,,17.4.0,986,hai capcut nya memang bagus tapi kok punya saya harus bayar ya mohon di jawab tolong bantu saya apakah capcut nya memang bayar ya capcut nya memang bagus,1,Positif
b85c9f2d-06d8-4184-aac3-7eb3d60214b6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,BANYAK IKLAN JUDI ONLINE.,1,0,17.4.0,4/18/2026 11:45,,,17.4.0,987,banyak iklan judi online,-1,Negatif
0cbdd434-5704-445e-934f-4d8080185307,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"sangat membantu untuk kita yang konten pemula mau di reels, YouTube,dan sosial lainnya semoga kedepannya semakin maju",5,0,,4/18/2026 11:44,,,,988,sangat bantu untuk kita yang konten mula mau di reels youtube dan sosial lain moga depan makin maju,1,Positif
3ae6b7b6-41d7-4fcd-82a5-2e8b5b4d05b5,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"oke oke aja si, bagi kreatornya..tapi bagi user template nya si, agak kewalahan dengan fitur pro nya, mana mahal bgt , untung aja gw jadi kreatornya, jadi tetep dpt fitur pronya",5,1,17.4.0,4/18/2026 11:44,,,17.4.0,989,oke oke saja si bagi kreator tapi bagi user template nya si agak walah dengan fitur pro nya mana mahal banget untung saja saya jadi kreator jadi tetep dpt fitur pro,1,Positif
e048b1d3-3f11-4926-a225-0e6dff5fb676,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,engga jelas ngen70t,1,0,,4/18/2026 11:43,,,,990,engga jelas ngent,0,Negatif
02f9ca23-62c0-4b68-b381-b14893b56679,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,punya saya tidak mau di buka padahal sudah selesai download,2,0,17.4.0,4/18/2026 11:43,,,17.4.0,991,punya saya tidak mau di buka padahal sudah selesai unduh,0,Negatif
5a35d374-5c09-4c90-a32d-3a479b852166,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bgus,5,0,17.5.0,4/18/2026 11:43,,,17.5.0,992,bgus,0,Positif
befad6a1-d2f9-42b8-bfe1-24e849185558,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"pas ekspor ngestak Mulu bikin gua jadi klik bintang 1, mls ngestak mulu",1,0,17.4.0,4/18/2026 11:42,,,17.4.0,993,pas ekspor ngestak mulu bikin gua jadi klik bintang mls ngestak mulu,0,Negatif
0d3870c8-d80e-4269-8ebd-04c84340e5e6,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,semuanya sih bagusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,3,0,,4/18/2026 11:33,,,,994,semua sih bagusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,Positif
dbede013-a0a3-4002-b44f-b708873841ee,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,tumben di hapus capcut nya,3,0,,4/18/2026 11:30,,,,995,tumben di hapus capcut nya,0,Netral
61f70002-3c2d-4ee0-957d-791e28e8ad0e,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,jelek,5,0,,4/18/2026 11:27,,,,996,jelek,-1,Positif
7fc7842e-ebcb-4b96-a613-12ddb697cb23,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi ini sangat berguna dan bagus,5,0,,4/18/2026 11:26,,,,997,aplikasi ini sangat guna dan bagus,1,Positif
062fae60-3f2a-4742-be6e-bd3237e97144,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"sering ngebug di pakek, wifi kecepatan 100 MBPS tapi masih lama memproses editing nya ï¿½ï¿½ï¿½ï¿½",1,0,,4/18/2026 11:25,,,,998,sering ngebug di pakek wifi cepat mbps tapi masih lama proses editing nya ï¿½ï¿½ï¿½ï¿½,0,Negatif
b71fd2be-c823-4682-a2fe-4155a9b26893,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"capcut sekarang pelit semua ny berbayar,bye capcut saya uninstal",5,0,,4/18/2026 11:24,,,,999,capcut sekarang pelit semua ny bayar bye capcut saya uninstal,-1,Positif
2b575531-0618-4458-94c6-1266f089f350,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"apaan jir isinya skrg bkp,,,tolong developer jangan kasih upload vidio gitu soalnya ada anak kecil make apk ini",1,0,,4/18/2026 11:16,,,,1000,apa jir isi skrg bkp tolong developer jangan kasih upload video gitu soal ada anak kecil make aplikasi ini,0,Negatif
d53e82b9-a3e2-4237-b98b-2fb8285271bd,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,belom tahu sichh jadi bintang tiga duluï¿½ï¿½ï¿½ï¿½,3,0,,4/18/2026 11:14,,,,1001,om tahu sichh jadi bintang tiga duluï¿½ï¿½ï¿½ï¿½,0,Netral
e3c4d422-3698-4c38-a9cb-e4c7cdb6e839,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,malas iklan terus dan kalau mau eksplor hrus nnton dlu iklan,3,0,17.4.0,4/18/2026 11:12,,,17.4.0,1002,malas iklan kemudian dan kalau mau eksplor hrus nnton dlu iklan,-2,Negatif
33c1963c-43ab-46c9-91b2-31c4f682171a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,baguss ï¿½ï¿½ï¿,5,0,,4/18/2026 11:11,,,,1003,bagus ï¿½ï¿½ï¿½,1,Positif
f592d6bd-2f3d-4959-b205-72ee90fe7f3a,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,Aku suka sama Apkasi ini,5,0,17.4.0,4/18/2026 11:08,,,17.4.0,1004,aku suka sama apkasi ini,0,Positif
b489dfce-66a7-4291-bff8-3cdd8d038ff9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi ini bagus tapi hanya iklannya terlalu banyak,4,0,,4/18/2026 11:08,,,,1005,aplikasi ini bagus tapi hanya iklan lalu banyak,0,Positif
e4a24297-d223-47b5-8b24-834326dea92f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,sngatt bguss,5,0,17.4.0,4/18/2026 11:08,,,17.4.0,1006,sngatt bguss,0,Positif
2fff1060-8cc5-4a63-8ff4-7c8f2882a4e4,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,gokil,4,0,,4/18/2026 11:04,,,,1007,gokil,0,Positif
09945192-9207-4cf0-abb9-322c44c5e929,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,aplikasi ini cukup bagus ada banyak fitur menarik dan membuat mengedit lebih mudah dibandingkan dengan tanpa aplikasi edit dan juga menggunakan aplikasi ini memberikan pengalaman editing video yang yang menyenangkan karena mudah untuk mengedit di aplikasi ini,1,0,17.4.0,4/18/2026 10:58,,,17.4.0,1008,aplikasi ini cukup bagus ada banyak fitur tarik dan buat edit lebih mudah banding dengan tanpa aplikasi edit dan juga guna aplikasi ini berik alam editing video yang yang senang karena mudah untuk edit di aplikasi ini,3,Positif
f7120f37-6cf7-49b8-a681-67cf9cb03b08,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,gabisa di download anzing,1,0,,4/18/2026 10:55,,,,1009,gabisa di unduh anzing,0,Negatif
00b70b67-0f92-459d-a971-c601eea73fa0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,no coment tapi baguss banget,5,0,,4/18/2026 10:52,,,,1010,no coment tapi bagus banget,1,Positif
d14a354c-c534-481a-b38a-0b699db20512,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,penyimpanan yang di ambil banyak bgt,1,0,,4/18/2026 10:51,,,,1011,simpan yang di ambil banyak banget,0,Negatif
599d6205-f732-4711-a275-cc038d73b36b,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus sih walaupun kadang ada iklan tapi gak papa sih,5,0,,4/18/2026 10:51,,,,1012,bagus sih walaupun kadang ada iklan tapi tidak papa sih,0,Positif
939c3103-c9f8-411e-925d-6ec7759fb3df,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bisa Collab,5,0,,4/18/2026 10:50,,,,1013,bisa collab,0,Positif
acb77b38-0ae6-408e-a41c-942c7f9f0594,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ini apk yang sangat bagus karna hanya menggunakan apk ini saya bisa dengan mudah mengedit vidio saya,5,0,,4/18/2026 10:47,,,,1014,ini aplikasi yang sangat bagus karena hanya guna aplikasi ini saya bisa dengan mudah edit video saya,2,Positif
42a6f69b-6dac-4c81-b6a7-839eaac50f43,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus jj nya mantap ï¿½,5,0,,4/18/2026 10:47,,,,1015,bagus jj nya mantap ï¿½,2,Positif
56e16a58-5a9b-40c8-ae25-92336a793b47,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"untuk exstrak audio jadi berbayar, padahal dulu tidak",1,0,16.2.0,4/18/2026 10:39,,,16.2.0,1016,untuk exstrak audio jadi bayar padahal dulu tidak,-1,Negatif
cc120cd2-1c2d-45bb-a04b-6f0477e11968,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kenapa ngga bisa di download,5,0,,4/18/2026 10:34,,,,1017,kenapa ngga bisa di unduh,0,Positif
3f41fa32-a651-46ec-b5c2-f19bea2372e1,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,seru dan bagus,5,0,,4/18/2026 10:31,,,,1018,seru dan bagus,2,Positif
d5fbcd11-76e7-4e2b-beff-cfc6aa465c53,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,keren,4,0,,4/18/2026 10:28,,,,1019,keren,1,Positif
9b4ec512-7b9e-498b-812f-4ac1d047f6c9,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus si tapi makin lama efek nya berbayar semua pdahal dulu engga pun sebel,2,0,,4/18/2026 10:24,,,,1020,bagus si tapi makin lama efek nya bayar semua pdahal dulu engga pun sebel,0,Negatif
24b76c31-080d-4de4-935f-30d8a97b2ea8,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"apk anj, semua bayar masukin audio aja bayar",1,0,,4/18/2026 10:22,,,,1021,aplikasi anj semua bayar masukin audio saja bayar,-2,Negatif
537a3272-7f17-4182-89b0-7c81f3ab8e75,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,saya senang bisa ngedit di capcut bagus banget terima kasih udah nemenin sampai tahun ini,5,0,,4/18/2026 10:16,,,,1022,saya senang bisa ngedit di capcut bagus banget terima kasih sudah nemenin sampai tahun ini,1,Positif
960c282b-04dd-4e52-9f31-af49b322f28f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,kok aku gak bisa instal ya,1,0,,4/18/2026 10:13,,,,1023,kok aku tidak bisa instal ya,0,Negatif
3193552f-a54a-4e20-a7f0-dc4cb5734357,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,apk nya sering ngelek mohon ditingkatkan lagi,4,0,17.5.0,4/18/2026 10:07,,,17.5.0,1024,aplikasi nya sering lambat mohon tingkat lagi,-1,Positif
f0a3423c-1ae3-49ed-b645-3b9d095735be,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,tolong lah min kenpa jadi banyak iklan di apk ini udah gitu pidio nya juga kadang gk bisa di ekspor,1,0,,4/18/2026 10:07,,,,1025,tolong lah min kenpa jadi banyak iklan di aplikasi ini sudah gitu pidio nya juga kadang tidak bisa di ekspor,-1,Negatif
1e8c4f0b-4d5f-4271-ba7a-c3470b8d2ab2,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"maaf suka nge bug, gak suka",4,0,,4/18/2026 9:56,,,,1026,maaf suka nge bug tidak suka,-1,Positif
d81cf6ac-ce42-4987-b2f9-e374b1eb6f79,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bikin memori penuh.,1,0,17.4.0,4/18/2026 9:51,,,17.4.0,1027,bikin memori penuh,0,Negatif
4a0d6997-5f01-4082-93a2-b747e0a72127,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,bagus banget,5,0,17.4.0,4/18/2026 9:49,,,17.4.0,1028,bagus banget,1,Positif
98b02224-b217-4354-89c1-c4e7f4d15a6c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,apk ini mb nya sangat gede dan mengandung iklan,2,1,,4/18/2026 9:46,,,,1029,aplikasi ini mb nya sangat gede dan kandung iklan,-1,Negatif
c7f5fc7f-ade3-440c-ac8c-dd66fda1921f,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,dasar kikir dikit dikit bayar mana mahal lagi udah muak gue,1,0,,4/18/2026 9:42,,,,1030,dasar kikir dikit dikit bayar mana mahal lagi sudah muak gue,-3,Negatif
acaf2f22-13f8-41df-b885-a5e27d30b2b0,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,butut t bisa asup,1,0,,4/18/2026 9:37,,,,1031,butut t bisa asup,0,Negatif
77fd3845-220b-4ad8-8075-d4d50af8a21c,Pengguna Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,ini sangat berguna untuk ngoten dan edit semua nya pada kaget hehe soalnya aku ini jago di aplikasi capcut ini ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,0,17.2.0,4/18/2026 9:34,,,17.2.0,1032,ini sangat guna untuk ngoten dan edit semua nya pada kaget hehe soal aku ini jago di aplikasi capcut ini ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,Positif
